Surface AA,Surface A,Surface B,Grade
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 2,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 3,A
Level 1,Level 2,Level 2,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 2,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 2,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 2,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 1,A
Level 1,Level 2,Level 1,A
Level 1,Level 2,Level 3,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 1,Level 2,A
Level 1,Level 2,Level 1,A
Level 1,Level 1,Level 2,A
Level 1,Level 1,Level 3,A
Level 1,Level 2,Level 2,A
Level 1,Level 1,Level 2,A
