B,C,D,E,F,G,H,I,J,Grade
0,0,0,2,0,0,2,3,0,A
0,0,0,0,2,0,1,2,0,A
0,0,0,2,2,0,4,3,1,A
0,0,0,3,2,0,4,1,1,A
0,0,0,3,1,0,1,3,1,A
0,0,0,0,0,0,3,1,1,A
0,0,0,0,0,0,0,2,0,A
0,0,0,2,1,0,3,3,1,A
0,0,0,2,1,0,2,3,0,A
0,0,0,3,0,0,2,0,0,A
0,0,0,2,0,0,0,2,1,A
0,0,0,3,0,0,3,1,1,A
0,0,0,1,0,0,1,0,1,A
0,0,0,3,2,0,3,2,1,A
0,0,0,0,2,0,2,1,0,A
0,0,0,3,1,0,3,1,1,A
0,0,0,1,1,0,1,3,1,A
0,0,0,0,2,0,1,1,1,A
0,0,0,1,1,0,3,1,0,A
0,0,0,3,2,0,3,0,1,A
0,0,0,3,0,0,4,1,0,A
0,0,0,0,1,0,0,3,1,A
0,0,0,3,0,0,0,0,0,A
0,0,0,0,0,0,0,2,0,A
0,0,0,3,0,0,3,3,1,A
0,0,0,2,2,0,2,0,1,A
0,0,0,2,2,0,0,2,0,A
0,0,0,1,2,0,1,0,1,A
0,0,0,2,0,0,3,1,0,A
0,0,0,3,2,0,4,2,1,A
0,0,0,3,1,0,2,2,0,A
0,0,0,2,0,0,2,0,0,A
0,0,0,1,2,0,2,0,0,A
0,0,0,2,1,0,1,3,0,A
0,0,0,2,2,0,0,3,0,A
0,0,0,3,1,0,4,2,0,A
0,0,0,0,2,0,2,0,1,A
0,0,0,0,2,0,2,2,1,A
0,0,0,3,1,0,1,0,1,A
0,0,0,0,0,0,3,3,1,A
0,0,0,3,1,0,2,3,1,A
0,0,0,2,0,0,0,0,0,A
0,0,0,2,1,0,0,3,0,A
0,0,0,0,2,0,2,0,1,A
0,0,0,0,0,0,2,1,1,A
0,0,0,3,2,0,2,1,1,A
0,0,0,3,0,0,3,0,1,A
0,0,0,0,1,0,3,3,1,A
0,0,0,2,1,0,2,0,0,A
0,0,0,0,0,0,2,0,1,A
0,0,0,1,1,0,4,3,0,A
0,0,0,0,2,0,1,0,1,A
0,0,0,1,1,0,3,2,0,A
0,0,0,3,2,0,0,2,1,A
0,0,0,3,0,0,3,1,1,A
0,0,0,1,2,0,0,0,1,A
0,0,0,2,1,0,4,2,1,A
0,0,0,3,2,0,3,2,1,A
0,0,0,2,2,0,2,3,1,A
0,0,0,2,0,0,0,3,1,A
0,0,0,2,1,0,0,2,1,A
0,0,0,0,0,0,1,2,0,A
0,0,0,1,1,0,2,2,1,A
0,0,0,3,1,0,0,3,1,A
0,0,0,0,1,0,0,3,1,A
0,0,0,3,0,0,4,3,0,A
0,0,0,2,0,0,0,2,0,A
0,0,0,3,2,0,3,3,1,A
0,0,0,3,0,0,3,2,0,A
0,0,0,3,1,0,3,1,0,A
0,0,0,3,1,0,0,2,0,A
0,0,0,0,1,0,1,1,1,A
0,0,0,2,0,0,0,3,0,A
0,0,0,3,0,0,4,3,1,A
0,0,0,3,2,0,2,0,1,A
0,0,0,0,2,0,2,1,0,A
0,0,0,1,1,0,4,2,1,A
0,0,0,3,2,0,2,1,0,A
0,0,0,1,0,0,3,2,1,A
0,0,0,0,0,0,3,0,1,A
0,0,0,2,2,0,0,3,0,A
0,0,0,3,1,0,4,1,0,A
0,0,0,1,2,0,3,0,0,A
0,0,0,3,0,0,0,1,0,A
0,0,0,2,2,0,3,0,1,A
0,0,0,2,0,0,4,3,0,A
0,0,0,0,2,0,1,0,1,A
0,0,0,2,1,0,1,2,1,A
0,0,0,1,1,0,1,2,0,A
0,0,0,1,1,0,1,0,1,A
0,0,0,0,0,0,2,1,1,A
0,0,0,2,0,0,1,2,1,A
0,0,0,2,1,0,0,3,0,A
0,0,0,3,1,0,0,3,0,A
0,0,0,3,0,0,3,2,0,A
0,0,0,2,1,0,1,3,0,A
0,0,0,2,1,0,2,0,1,A
0,0,0,2,1,0,4,1,1,A
0,0,0,1,1,0,0,3,1,A
0,0,0,1,2,0,2,3,0,A
0,0,0,6,3,1,12,3,5,B
2,2,0,1,3,1,18,0,2,B
3,1,2,9,4,1,20,6,0,B
3,0,0,9,1,0,14,1,5,B
5,0,0,4,0,3,6,4,5,B
4,2,2,9,2,0,13,4,0,B
5,1,1,3,4,3,15,9,1,B
4,2,0,4,1,1,4,3,1,B
3,2,1,9,2,1,0,7,4,B
4,2,1,0,3,3,19,7,3,B
1,2,0,0,4,2,10,4,3,B
2,0,0,7,1,2,11,1,4,B
2,1,2,6,0,1,7,9,1,B
1,1,1,2,0,2,3,9,4,B
1,0,2,7,3,0,20,8,3,B
1,0,0,7,2,0,2,3,1,B
0,2,2,4,3,0,12,6,0,B
2,0,1,0,0,1,19,8,5,B
4,2,2,0,3,3,8,2,3,B
0,2,1,3,2,1,14,4,4,B
2,0,2,4,3,0,15,8,4,B
4,1,1,6,5,2,4,2,4,B
2,2,1,8,1,1,11,0,4,B
5,2,1,7,1,0,17,10,1,B
1,0,0,4,5,2,7,0,5,B
3,0,2,6,0,0,3,3,5,B
3,2,2,5,2,1,18,6,5,B
2,0,0,1,3,1,19,7,4,B
0,2,0,2,4,3,16,8,0,B
5,0,1,9,3,0,12,4,5,B
4,2,0,3,2,2,19,8,1,B
0,0,1,0,4,1,2,6,0,B
2,1,1,7,3,0,7,9,3,B
3,1,1,1,3,3,4,8,3,B
2,1,2,0,0,0,20,3,4,B
3,0,0,2,4,1,17,2,4,B
0,1,1,7,5,1,12,4,0,B
5,0,1,0,2,0,16,0,1,B
0,2,2,0,4,3,5,0,4,B
4,1,2,4,4,0,4,9,1,B
2,0,0,8,5,0,18,3,5,B
0,0,1,7,1,1,1,5,5,B
2,2,1,0,5,3,4,10,0,B
0,2,2,6,4,0,13,1,2,B
2,2,1,1,5,1,1,1,5,B
2,2,2,1,3,0,5,0,3,B
5,2,1,2,0,0,3,9,0,B
1,0,0,1,5,0,1,10,2,B
2,2,2,8,2,1,15,7,3,B
3,0,2,2,2,0,17,9,2,B
2,0,0,1,3,1,20,5,0,B
4,0,1,1,0,1,12,10,0,B
1,0,2,8,5,2,10,0,1,B
3,0,0,2,4,3,14,7,5,B
5,1,2,7,1,0,13,10,2,B
2,2,2,10,3,0,17,9,5,B
2,2,2,8,4,3,9,6,0,B
0,2,1,9,5,3,16,3,0,B
3,1,2,8,4,1,14,3,5,B
1,2,0,2,1,0,4,5,3,B
1,1,2,7,2,0,5,4,0,B
0,0,1,4,5,1,15,3,5,B
2,1,1,7,0,2,2,2,4,B
3,2,1,1,3,3,10,3,5,B
5,0,1,7,5,2,1,10,1,B
2,0,0,5,1,1,3,2,3,B
0,0,2,0,1,1,5,4,5,B
2,2,0,10,2,0,5,1,1,B
4,2,1,1,4,3,1,3,0,B
4,0,0,8,2,2,5,6,2,B
5,2,0,4,5,3,11,1,5,B
4,2,0,1,3,2,2,0,5,B
3,0,2,8,4,1,2,4,4,B
4,2,2,9,5,3,12,9,0,B
1,2,1,2,4,1,0,6,0,B
0,0,0,6,1,1,20,7,2,B
2,1,1,2,2,3,9,3,4,B
0,1,2,10,3,0,5,8,0,B
4,0,2,6,0,1,3,5,1,B
1,0,2,9,0,1,5,3,4,B
3,2,0,7,4,0,14,3,3,B
4,1,2,2,2,3,3,9,2,B
2,0,2,9,5,1,7,6,1,B
5,2,1,7,5,1,0,7,3,B
2,0,0,7,1,0,8,5,2,B
4,1,0,5,2,2,0,4,4,B
1,1,1,6,0,0,18,7,4,B
0,0,0,9,3,0,20,9,0,B
2,2,0,9,2,1,1,6,1,B
2,1,2,0,2,2,11,10,2,B
5,0,2,3,5,0,0,0,4,B
