AA Level 1,AA Level 2,AA Level 3,A Level 1,A Level 2,A Level 3,B Level 1,B Level 2,B Level 3,Grade
0,0,0,2,0,0,2,3,0,A
0,0,0,0,2,0,1,2,0,A
0,0,0,2,2,0,4,3,1,A
0,0,0,3,2,0,4,1,1,A
0,0,0,3,1,0,1,3,1,A
0,0,0,0,0,0,3,1,1,A
0,0,0,0,0,0,0,2,0,A
0,0,0,2,1,0,3,3,1,A
0,0,0,2,1,0,2,3,0,A
0,0,0,3,0,0,2,0,0,A
0,0,0,2,0,0,0,2,1,A
0,0,0,3,0,0,3,1,1,A
0,0,0,1,0,0,1,0,1,A
0,0,0,3,2,0,3,2,1,A
0,0,0,0,2,0,2,1,0,A
0,0,0,3,1,0,3,1,1,A
0,0,0,1,1,0,1,3,1,A
0,0,0,0,2,0,1,1,1,A
0,0,0,1,1,0,3,1,0,A
0,0,0,3,2,0,3,0,1,A
0,0,0,3,0,0,4,1,0,A
0,0,0,0,1,0,0,3,1,A
0,0,0,3,0,0,0,0,0,A
0,0,0,0,0,0,0,2,0,A
0,0,0,3,0,0,3,3,1,A
0,0,0,2,2,0,2,0,1,A
0,0,0,2,2,0,0,2,0,A
0,0,0,1,2,0,1,0,1,A
0,0,0,2,0,0,3,1,0,A
0,0,0,3,2,0,4,2,1,A
0,0,0,3,1,0,2,2,0,A
0,0,0,2,0,0,2,0,0,A
0,0,0,1,2,0,2,0,0,A
0,0,0,2,1,0,1,3,0,A
0,0,0,2,2,0,0,3,0,A
0,0,0,3,1,0,4,2,0,A
0,0,0,0,2,0,2,0,1,A
0,0,0,0,2,0,2,2,1,A
0,0,0,3,1,0,1,0,1,A
0,0,0,0,0,0,3,3,1,A
0,0,0,3,1,0,2,3,1,A
0,0,0,2,0,0,0,0,0,A
0,0,0,2,1,0,0,3,0,A
0,0,0,0,2,0,2,0,1,A
0,0,0,0,0,0,2,1,1,A
0,0,0,3,2,0,2,1,1,A
0,0,0,3,0,0,3,0,1,A
0,0,0,0,1,0,3,3,1,A
0,0,0,2,1,0,2,0,0,A
0,0,0,0,0,0,2,0,1,A
0,0,0,1,1,0,4,3,0,A
0,0,0,0,2,0,1,0,1,A
0,0,0,1,1,0,3,2,0,A
0,0,0,3,2,0,0,2,1,A
0,0,0,3,0,0,3,1,1,A
0,0,0,1,2,0,0,0,1,A
0,0,0,2,1,0,4,2,1,A
0,0,0,3,2,0,3,2,1,A
0,0,0,2,2,0,2,3,1,A
0,0,0,2,0,0,0,3,1,A
0,0,0,2,1,0,0,2,1,A
0,0,0,0,0,0,1,2,0,A
0,0,0,1,1,0,2,2,1,A
0,0,0,3,1,0,0,3,1,A
0,0,0,0,1,0,0,3,1,A
0,0,0,3,0,0,4,3,0,A
0,0,0,2,0,0,0,2,0,A
0,0,0,3,2,0,3,3,1,A
0,0,0,3,0,0,3,2,0,A
0,0,0,3,1,0,3,1,0,A
0,0,0,3,1,0,0,2,0,A
0,0,0,0,1,0,1,1,1,A
0,0,0,2,0,0,0,3,0,A
0,0,0,3,0,0,4,3,1,A
0,0,0,3,2,0,2,0,1,A
0,0,0,0,2,0,2,1,0,A
0,0,0,1,1,0,4,2,1,A
0,0,0,3,2,0,2,1,0,A
0,0,0,1,0,0,3,2,1,A
0,0,0,0,0,0,3,0,1,A
0,0,0,2,2,0,0,3,0,A
0,0,0,3,1,0,4,1,0,A
0,0,0,1,2,0,3,0,0,A
0,0,0,3,0,0,0,1,0,A
0,0,0,2,2,0,3,0,1,A
0,0,0,2,0,0,4,3,0,A
0,0,0,0,2,0,1,0,1,A
0,0,0,2,1,0,1,2,1,A
0,0,0,1,1,0,1,2,0,A
0,0,0,1,1,0,1,0,1,A
0,0,0,0,0,0,2,1,1,A
0,0,0,2,0,0,1,2,1,A
0,0,0,2,1,0,0,3,0,A
0,0,0,3,1,0,0,3,0,A
0,0,0,3,0,0,3,2,0,A
0,0,0,2,1,0,1,3,0,A
0,0,0,2,1,0,2,0,1,A
0,0,0,2,1,0,4,1,1,A
0,0,0,1,1,0,0,3,1,A
0,0,0,1,2,0,2,3,0,A
0,0,0,0,0,0,3,3,1,A
0,0,0,0,2,0,3,1,0,A
0,0,0,3,1,0,2,2,1,A
0,0,0,3,0,0,1,3,1,A
0,0,0,1,2,0,0,3,0,A
0,0,0,2,1,0,1,0,1,A
0,0,0,0,1,0,0,3,0,A
0,0,0,0,1,0,1,0,0,A
0,0,0,1,1,0,0,3,0,A
0,0,0,0,0,0,4,2,1,A
0,0,0,2,0,0,4,2,0,A
0,0,0,3,1,0,2,0,1,A
0,0,0,0,0,0,3,0,0,A
0,0,0,0,1,0,3,0,1,A
0,0,0,3,1,0,1,3,0,A
0,0,0,2,0,0,4,2,1,A
0,0,0,1,1,0,4,3,1,A
0,0,0,3,2,0,1,1,0,A
0,0,0,1,0,0,4,0,1,A
0,0,0,3,2,0,1,0,1,A
0,0,0,3,2,0,3,3,1,A
0,0,0,1,2,0,3,0,0,A
0,0,0,0,2,0,2,0,1,A
0,0,0,2,0,0,0,3,1,A
0,0,0,2,0,0,4,3,0,A
0,0,0,1,1,0,4,2,1,A
0,0,0,2,2,0,0,1,1,A
0,0,0,0,1,0,1,1,1,A
0,0,0,1,2,0,0,2,1,A
0,0,0,1,0,0,1,0,0,A
0,0,0,0,0,0,4,0,0,A
0,0,0,3,1,0,4,0,1,A
0,0,0,3,2,0,0,2,1,A
0,0,0,3,1,0,0,2,1,A
0,0,0,3,2,0,4,3,0,A
0,0,0,2,0,0,0,2,0,A
0,0,0,1,0,0,0,1,1,A
0,0,0,3,0,0,4,2,0,A
0,0,0,0,0,0,0,2,1,A
0,0,0,0,2,0,3,1,0,A
0,0,0,3,2,0,1,2,1,A
0,0,0,0,0,0,2,3,0,A
0,0,0,3,2,0,4,3,0,A
0,0,0,2,0,0,4,0,1,A
0,0,0,1,2,0,1,0,0,A
0,0,0,2,0,0,2,2,1,A
0,0,0,2,0,0,1,1,1,A
0,0,0,0,0,0,4,3,1,A
0,0,0,0,1,0,2,1,1,A
0,0,0,0,0,0,4,1,0,A
0,0,0,3,0,0,0,1,1,A
0,0,0,0,2,0,0,0,1,A
0,0,0,3,1,0,3,2,0,A
0,0,0,0,1,0,2,1,1,A
0,0,0,2,2,0,2,0,0,A
0,0,0,1,1,0,1,3,1,A
0,0,0,3,0,0,0,2,0,A
0,0,0,2,0,0,3,1,0,A
0,0,0,2,0,0,0,3,0,A
0,0,0,1,0,0,1,3,0,A
0,0,0,3,0,0,4,2,0,A
0,0,0,3,1,0,4,2,1,A
0,0,0,0,2,0,2,3,0,A
0,0,0,1,2,0,0,0,1,A
0,0,0,2,2,0,0,0,1,A
0,0,0,1,2,0,0,2,1,A
0,0,0,1,1,0,3,3,1,A
0,0,0,0,1,0,3,3,1,A
0,0,0,3,1,0,3,1,1,A
0,0,0,3,0,0,0,3,1,A
0,0,0,2,1,0,0,0,0,A
0,0,0,0,0,0,3,3,0,A
0,0,0,0,1,0,2,0,1,A
0,0,0,1,2,0,4,2,0,A
0,0,0,1,1,0,1,2,0,A
0,0,0,0,2,0,0,1,0,A
0,0,0,1,2,0,0,2,0,A
0,0,0,1,2,0,0,1,0,A
0,0,0,2,0,0,4,0,1,A
0,0,0,0,2,0,0,0,1,A
0,0,0,2,1,0,3,0,0,A
0,0,0,2,0,0,2,0,0,A
0,0,0,0,0,0,4,1,1,A
0,0,0,2,0,0,4,1,0,A
0,0,0,1,0,0,2,0,0,A
0,0,0,3,1,0,0,0,1,A
0,0,0,3,1,0,3,2,1,A
0,0,0,2,1,0,1,1,1,A
0,0,0,1,2,0,2,1,1,A
